scientificName,key,originalName,matchType,status,rank,kingdom,phylum,class,order,family,genus,species
"Abies alba Mill.","2685484","Abies alba","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies alba"
"Abies cephalonica Loudon","2685326","Abies cephalonica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies cephalonica"
"Abies grandis (Douglas ex D. Don) Lindl.","2685361","Abies grandis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies grandis"
"Abies nordmanniana (Steven) Spach","2685552","Abies nordmanniana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies nordmanniana"
"Abies pinsapo Boiss.","2685464","Abies pinsapo","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies pinsapo"
"Abies procera Rehd.","2685308","Abies procera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies procera"
"Acacia dealbata Link","2979474","Acacia dealbata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia","Acacia dealbata"
"Acacia melanoxylon R.Br.","2979000","Acacia melanoxylon","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia","Acacia melanoxylon"
"Acer campestre L.","3189863","Acer campestre","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer campestre"
"Acer cappadocicum Gled.","7262908","Acer cappadocicum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer cappadocicum"
"Acer monspessulanum L.","7262958","Acer monspessulanum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer monspessulanum"
"Acer negundo L.","3189866","Acer negundo","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer negundo"
"Acer opalus Miller","7100278","Acer opalus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer opalus"
"Acer platanoides L.","3189846","Acer platanoides","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer platanoides"
"Acer pseudoplatanus L.","3189870","Acer pseudoplatanus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer pseudoplatanus"
"Acer saccharinum L.","3189837","Acer saccharinum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer saccharinum"
"Acer tataricum L.","3189843","Acer tataricum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer tataricum"
"Aesculus hippocastanum L.","3189815","Aesculus hippocastanum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Aesculus","Aesculus hippocastanum"
"Ailanthus altissima (Miller) Swingle","3190653","Ailanthus altissima","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Simaroubaceae","Ailanthus","Ailanthus altissima"
"Alnus alnobetula (Ehrh.) K.Koch","2876362","Alnus alnobetula","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus alnobetula"
"Alnus cordata (Loisel.) Duby","2876607","Alnus cordata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus cordata"
"Alnus glutinosa (L.) Gaertn.","2876213","Alnus glutinosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus glutinosa"
"Alnus incana (L.) Moench","2876388","Alnus incana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus incana"
"Amelanchier ovalis DC.","8320335","Amelanchier ovalis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier ovalis"
"Arbutus andrachne L.","4170901","Arbutus andrachne","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Arbutus","Arbutus andrachne"
"Arbutus unedo L.","2882803","Arbutus unedo","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Arbutus","Arbutus unedo"
"Betula humilis Schrank","5331629","Betula humilis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula humilis"
"Betula nana L.","5332004","Betula nana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula nana"
"Betula pendula Roth","5331916","Betula pendula","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula pendula"
"Betula pubescens Ehrh.","5331649","Betula pubescens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula pubescens"
"Buxus sempervirens L.","2984671","Buxus sempervirens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Buxales","Buxaceae","Buxus","Buxus sempervirens"
"Carpinus betulus L.","2875818","Carpinus betulus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Carpinus","Carpinus betulus"
"Carpinus orientalis Mill.","2875780","Carpinus orientalis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Carpinus","Carpinus orientalis"
"Castanea sativa Mill.","5333294","Castanea sativa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Castanea","Castanea sativa"
"Cedrus atlantica (Endl.) Manetti ex Carriere","5284702","Cedrus atlantica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Cedrus","Cedrus atlantica"
"Cedrus deodara (Lamb.) G. Don","5284698","Cedrus deodara","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Cedrus","Cedrus deodara"
"Cedrus libani A. Rich.","5284682","Cedrus libani","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Cedrus","Cedrus libani"
"Celtis australis L.","2984492","Celtis australis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Cannabaceae","Celtis","Celtis australis"
"Ceratonia siliqua L.","5356354","Ceratonia siliqua","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Ceratonia","Ceratonia siliqua"
"Cercis siliquastrum L.","5353590","Cercis siliquastrum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Cercis","Cercis siliquastrum"
"Chamaecyparis lawsoniana (A. Murray) Parl.","2683866","Chamaecyparis lawsoniana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Chamaecyparis","Chamaecyparis lawsoniana"
"Chamaerops humilis L.","2736625","Chamaerops humilis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Arecales","Arecaceae","Chamaerops","Chamaerops humilis"
"Cornus mas L.","3082263","Cornus mas","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus mas"
"Cornus sanguinea L.","3082234","Cornus sanguinea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus sanguinea"
"Cornus suecica L.","3082246","Cornus suecica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus suecica"
"Corylus avellana L.","2875979","Corylus avellana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Corylus","Corylus avellana"
"Cotoneaster integerrimus Medik.","3025576","Cotoneaster integerrimus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Cotoneaster","Cotoneaster integerrimus"
"Crataegus azarolus L.","3013739","Crataegus azarolus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus azarolus"
"Crataegus crus-galli L.","3013404","Crataegus crus-galli","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus crus-galli"
"Crataegus laciniata Ucria","8240558","Crataegus laciniata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus laciniata"
"Crataegus laevigata (Poir.) DC.","8252683","Crataegus laevigata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus laevigata"
"Crataegus monogyna Jacq.","3014454","Crataegus monogyna","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus monogyna"
"Cupressus arizonica Greene","2683969","Cupressus arizonica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Cupressus","Cupressus arizonica"
"Cupressus lusitanica Mill.","2684046","Cupressus lusitanica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Cupressus","Cupressus lusitanica"
"Cupressus macrocarpa Hartw. ex Gordon","2684070","Cupressus macrocarpa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Cupressus","Cupressus macrocarpa"
"Cupressus sempervirens L.","2684030","Cupressus sempervirens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Cupressus","Cupressus sempervirens"
"Elaeagnus rhamnoides (L.) A. Nelson","4048241","Elaeagnus rhamnoides","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Elaeagnaceae","Hippophae","Hippophae rhamnoides"
"Erica arborea L.","5333410","Erica arborea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Erica","Erica arborea"
"Erica scoparia L.","7946667","Erica scoparia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Erica","Erica scoparia"
"Eucalyptus camaldulensis Dehnh.","3176197","Eucalyptus camaldulensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","Eucalyptus","Eucalyptus camaldulensis"
"Eucalyptus globulus Labill.","3176787","Eucalyptus globulus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","Eucalyptus","Eucalyptus globulus"
"Eucalyptus gomphocephala DC.","3176772","Eucalyptus gomphocephala","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","Eucalyptus","Eucalyptus gomphocephala"
"Euonymus europaeus L.","3169131","Euonymus europaeus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Euonymus","Euonymus europaeus"
"Euonymus latifolius (L.) Mill.","7433196","Euonymus latifolius","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Euonymus","Euonymus latifolius"
"Euonymus verrucosus Scop.","7723078","Euonymus verrucosus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Euonymus","Euonymus verrucosus"
"Fagus sylvatica L.","2882316","Fagus sylvatica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Fagus","Fagus sylvatica"
"Ficus carica L.","5361909","Ficus carica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","Ficus","Ficus carica"
"Frangula alnus Mill.","3039454","Frangula alnus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Frangula","Frangula alnus"
"Frangula rupestris (Scop.) Schur","3877335","Frangula rupestris","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Frangula","Frangula rupestris"
"Fraxinus angustifolia Vahl","7325877","Fraxinus angustifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus angustifolia"
"Fraxinus excelsior L.","3172358","Fraxinus excelsior","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus excelsior"
"Fraxinus ornus L.","3172347","Fraxinus ornus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus ornus"
"Fraxinus pallisae Wilmott","7436938","Fraxinus pallisae","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus pallisae"
"Fraxinus pennsylvanica Marshall","3172348","Fraxinus pennsylvanica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","Fraxinus pennsylvanica"
"Ilex aquifolium L.","5414222","Ilex aquifolium","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Aquifoliales","Aquifoliaceae","Ilex","Ilex aquifolium"
"Ilex canariensis Poir.","7315701","Ilex canariensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Aquifoliales","Aquifoliaceae","Ilex","Ilex canariensis"
"Juglans cinerea L.","3054352","Juglans cinerea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","Juglans","Juglans cinerea"
"Juglans nigra L.","3054357","Juglans nigra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","Juglans","Juglans nigra"
"Juglans regia L.","3054368","Juglans regia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","Juglans","Juglans regia"
"Juniperus communis L.","2684709","Juniperus communis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus communis"
"Juniperus oxycedrus L.","2684451","Juniperus oxycedrus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus oxycedrus"
"Juniperus phoenicea L.","2684640","Juniperus phoenicea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus phoenicea"
"Juniperus sabina L.","7963890","Juniperus sabina","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus sabina"
"Juniperus thurifera L.","2684528","Juniperus thurifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus thurifera"
"Juniperus virginiana L.","2684391","Juniperus virginiana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus virginiana"
"Laburnum alpinum (Mill.) Bercht. & J.Presl","5356343","Laburnum alpinum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Laburnum","Laburnum alpinum"
"Laburnum anagyroides Medik.","5356345","Laburnum anagyroides","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Laburnum","Laburnum anagyroides"
"Larix decidua Mill.","2686212","Larix decidua","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Larix","Larix decidua"
"Larix kaempferi (Lamb.) Carrière","2686157","Larix kaempferi","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Larix","Larix kaempferi"
"Larix sibirica Ledeb.","2686276","Larix sibirica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Larix","Larix sibirica"
"Laurus azorica (Seub.) Franco","7304543","Laurus azorica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Laurales","Lauraceae","Laurus","Laurus azorica"
"Laurus nobilis L.","3034015","Laurus nobilis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Laurales","Lauraceae","Laurus","Laurus nobilis"
"Ligustrum vulgare Thunb.","7433022","Ligustrum vulgare","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Ligustrum","Ligustrum vulgare"
"Liriodendron tulipifera L.","3152861","Liriodendron tulipifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Magnoliales","Magnoliaceae","Liriodendron","Liriodendron tulipifera"
"Maclura pomifera (Rafin. ex Sarg.) Schneid.","8632078","Maclura pomifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","Maclura","Maclura pomifera"
"Malus domestica Borkh.","3001244","Malus domestica","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Malus","Malus pumila"
"Malus sylvestris Mill.","3001509","Malus sylvestris","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Malus","Malus sylvestris"
"Mespilus germanica L.","3031774","Mespilus germanica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Mespilus","Mespilus germanica"
"Morus alba L.","5361889","Morus alba","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","Morus","Morus alba"
"Morus nigra L.","5361888","Morus nigra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","Morus","Morus nigra"
"Myrica faya (Dryand.) Ait.","5414211","Myrica faya","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Myricaceae","Morella","Morella faya"
"Myrtus communis L.","3180085","Myrtus communis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","Myrtus","Myrtus communis"
"Olea europaea L.","5415040","Olea europaea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Olea","Olea europaea"
"Ostrya carpinifolia Scop.","5332305","Ostrya carpinifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Ostrya","Ostrya carpinifolia"
"Paliurus spina-christi Miller","5372457","Paliurus spina-christi","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Paliurus","Paliurus spina-christi"
"Paulownia tomentosa (Thunb.) Steud.","3170823","Paulownia tomentosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Paulowniaceae","Paulownia","Paulownia tomentosa"
"Persea indica (L.) Spreng.","4181596","Persea indica","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Laurales","Lauraceae","Phoebe","Phoebe indica"
"Phillyrea angustifolia L.","7325947","Phillyrea angustifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Phillyrea","Phillyrea angustifolia"
"Phillyrea latifolia L.","7325923","Phillyrea latifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Phillyrea","Phillyrea latifolia"
"Phoenix canariensis Chabaud","6109529","Phoenix canariensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Arecales","Arecaceae","Phoenix","Phoenix canariensis"
"Picconia excelsa (Aiton) DC.","5549937","Picconia excelsa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Picconia","Picconia excelsa"
"Picea abies (L.) H. Karst.","5284884","Picea abies","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea abies"
"Picea engelmannii Parry ex Engelm.","5284917","Picea engelmannii","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea engelmannii"
"Picea glauca (Moench) Voss","5284745","Picea glauca","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea glauca"
"Picea omorika (Pancic) Purk.","5284950","Picea omorika","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea omorika"
"Picea pungens Engelm.","5284871","Picea pungens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea pungens"
"Picea sitchensis (Bong.) Carrière","5284827","Picea sitchensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea sitchensis"
"Pinus banksiana Lamb.","5285533","Pinus banksiana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus banksiana"
"Pinus brutia Ten.","5285710","Pinus brutia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus brutia"
