scientificName,key,originalName,matchType,status,rank,kingdom,phylum,class,order,family,genus,species
"Pinus canariensis C. Sm.","5285243","Pinus canariensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus canariensis"
"Pinus cembra L.","5285134","Pinus cembra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus cembra"
"Pinus contorta Douglas ex Loudon","5285750","Pinus contorta","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus contorta"
"Pinus halepensis Mill.","5285604","Pinus halepensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus halepensis"
"Pinus heldreichii H. Christ","5285247","Pinus heldreichii","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus heldreichii"
"Pinus mugo Turra","5285385","Pinus mugo","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus mugo"
"Pinus nigra J.F. Arnold","5284809","Pinus nigra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus nigra"
"Pinus pinaster Aiton","5285565","Pinus pinaster","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus pinaster"
"Pinus pinea L.","5285165","Pinus pinea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus pinea"
"Pinus ponderosa Douglas ex C. Lawson","5285053","Pinus ponderosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus ponderosa"
"Pinus radiata D. Don","5285727","Pinus radiata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus radiata"
"Pinus strobus L.","5284982","Pinus strobus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus strobus"
"Pinus sylvestris L.","5285637","Pinus sylvestris","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus sylvestris"
"Pinus wallichiana A.B. Jacks.","5285074","Pinus wallichiana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus wallichiana"
"Pistacia atlantica Desf.","3190581","Pistacia atlantica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Pistacia","Pistacia atlantica"
"Pistacia lentiscus L.","3190583","Pistacia lentiscus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Pistacia","Pistacia lentiscus"
"Pistacia terebinthus L.","3190580","Pistacia terebinthus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Pistacia","Pistacia terebinthus"
"Platanus acerifolia (Ait.) Willd.","3152815","Platanus acerifolia","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Proteales","Platanaceae","Platanus","Platanus hybrida"
"Platanus orientalis L.","3152816","Platanus orientalis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Proteales","Platanaceae","Platanus","Platanus orientalis"
"Populus alba L.","3040233","Populus alba","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus alba"
"Populus balsamifera Linnaeus","3040184","Populus balsamifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus balsamifera"
"Populus canescens (Aiton) Sm.","3040185","Populus canescens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus canescens"
"Populus nigra L.","3040227","Populus nigra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus nigra"
"Populus tremula L.","3040249","Populus tremula","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus tremula"
"Prunus armeniaca L.","7818643","Prunus armeniaca","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus armeniaca"
"Prunus avium (L.) L.","3020791","Prunus avium","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus avium"
"Prunus brigantina Vill.","3021637","Prunus brigantina","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus brigantina"
"Prunus cerasifera Ehrh.","3021730","Prunus cerasifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus cerasifera"
"Prunus cerasus L.","3021922","Prunus cerasus","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus avium"
"Prunus domestica L.","7931731","Prunus domestica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus domestica"
"Prunus dulcis (Mill.) D. A. Webb","3022502","Prunus dulcis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus dulcis"
"Prunus lusitanica L.","3020871","Prunus lusitanica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus lusitanica"
"Prunus mahaleb L.","3022789","Prunus mahaleb","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus mahaleb"
"Prunus padus L.","3021037","Prunus padus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus padus"
"Prunus persica (L.) Stokes","8149923","Prunus persica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus persica"
"Prunus serotina Ehrh.","3021850","Prunus serotina","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus serotina"
"Prunus spinosa L.","3023221","Prunus spinosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus spinosa"
"Prunus virginiana L.","3022668","Prunus virginiana","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus serotina"
"Pseudotsuga menziesii (Mirb.) Franco","2685796","Pseudotsuga menziesii","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pseudotsuga","Pseudotsuga menziesii"
"Pyrus amygdaliformis Vill.","5362729","Pyrus amygdaliformis","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Pyrus","Pyrus spinosa"
"Pyrus communis L.","5362573","Pyrus communis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Pyrus","Pyrus communis"
"Pyrus pyraster (L.) Burgsd.","5362445","Pyrus pyraster","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Pyrus","Pyrus communis"
"Quercus alnifolia Poech","2880756","Quercus alnifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus alnifolia"
"Quercus canariensis Willd.","2880808","Quercus canariensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus canariensis"
"Quercus cerris L.","2880580","Quercus cerris","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus cerris"
"Quercus coccifera L.","2879175","Quercus coccifera","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus coccifera"
"Quercus congesta C.Presl","2879600","Quercus congesta","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus congesta"
"Quercus dalechampii Ten.","2880461","Quercus dalechampii","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus dalechampii"
"Quercus faginea Lam.","2881480","Quercus faginea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus faginea"
"Quercus frainetto Ten.","2879504","Quercus frainetto","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus frainetto"
"Quercus ilex L.","2879098","Quercus ilex","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus ilex"
"Quercus ithaburensis Decne.","2878323","Quercus ithaburensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus ithaburensis"
"Quercus palustris Münchh.","8313153","Quercus palustris","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus palustris"
"Quercus petraea (Matt.) Liebl.","2880130","Quercus petraea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus petraea"
"Quercus pubescens Willd.","2881283","Quercus pubescens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus pubescens"
"Quercus pyrenaica Willd.","2878826","Quercus pyrenaica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus pyrenaica"
"Quercus robur L.","2878688","Quercus robur","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus robur"
"Quercus rubra L.","2880539","Quercus rubra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus rubra"
"Quercus suber L.","2879411","Quercus suber","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus suber"
"Quercus trojana Webb","2879774","Quercus trojana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus trojana"
"Rhamnus alaternus L.","6371424","Rhamnus alaternus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus alaternus"
"Rhamnus alpina L.","7273705","Rhamnus alpina","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus alpina"
"Rhamnus cathartica L.","3039491","Rhamnus cathartica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus cathartica"
"Rhamnus lycioides L.","6371380","Rhamnus lycioides","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus lycioides"
"Rhamnus saxatilis Jacq.","6371028","Rhamnus saxatilis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus saxatilis"
"Rhus coriaria L.","3190563","Rhus coriaria","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Rhus","Rhus coriaria"
"Rhus typhina L.","3190538","Rhus typhina","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Rhus","Rhus typhina"
"Robinia pseudoacacia L.","5352251","Robinia pseudoacacia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Robinia","Robinia pseudoacacia"
"Salix alba L.","5372513","Salix alba","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix alba"
"Salix appendiculata Vill.","5583213","Salix appendiculata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix appendiculata"
"Salix atrocinerea Brot.","5582546","Salix atrocinerea","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix cinerea"
"Salix aurita L.","5372876","Salix aurita","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix aurita"
"Salix babylonica L.","5372639","Salix babylonica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix babylonica"
"Salix bicolor Willd.","5372945","Salix bicolor","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix bicolor"
"Salix caprea L.","5372952","Salix caprea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix caprea"
"Salix cinerea L.","5372605","Salix cinerea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix cinerea"
"Salix daphnoides Vill.","5372913","Salix daphnoides","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix daphnoides"
"Salix eleagnos Scop.","5372655","Salix eleagnos","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix eleagnos"
"Salix foetida Schleicher","7375754","Salix foetida","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix foetida"
"Salix fragilis L.","5372829","Salix fragilis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix fragilis"
"Salix glabra Scop.","5583850","Salix glabra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix glabra"
"Salix glauca L.","5372963","Salix glauca","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix glauca"
"Salix hastata L.","5372554","Salix hastata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix hastata"
"Salix lanata L.","5372706","Salix lanata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix lanata"
"Salix lapponum L.","7104074","Salix lapponum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix lapponum"
"Salix myrsinifolia Salisb.","5372875","Salix myrsinifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix myrsinifolia"
"Salix myrtilloides L.","7482782","Salix myrtilloides","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix myrtilloides"
"Salix pentandra L.","5372647","Salix pentandra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix pentandra"
"Salix phylicifolia L.","7918641","Salix phylicifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix phylicifolia"
"Salix purpurea L.","5372800","Salix purpurea","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix purpurea"
"Salix repens L.","7104185","Salix repens","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix repens"
"Salix rosmarinifolia L.","7104059","Salix rosmarinifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix rosmarinifolia"
"Salix L.","3039576","Salix salviifolia","HIGHERRANK","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix",
"Salix silesiaca Willd.","7448302","Salix silesiaca","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix silesiaca"
"Salix starkeana Willd.","7266759","Salix starkeana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix starkeana"
"Salix viminalis L.","5372933","Salix viminalis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix viminalis"
"Sambucus nigra L.","2888728","Sambucus nigra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Adoxaceae","Sambucus","Sambucus nigra"
"Sambucus racemosa L.","2888723","Sambucus racemosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Adoxaceae","Sambucus","Sambucus racemosa"
"Sorbus aria (L.) Crantz","3012680","Sorbus aria","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus aria"
"Sorbus aucuparia L.","3012167","Sorbus aucuparia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus aucuparia"
"Sorbus chamaemespilus (L.) Cr.","3012470","Sorbus chamaemespilus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus chamaemespilus"
"Sorbus domestica L.","3013206","Sorbus domestica","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus domestica"
"Sorbus graeca (Spach) Schauer","8071631","Sorbus graeca","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus graeca"
"Sorbus intermedia (Ehrh.) Pers.","3012254","Sorbus intermedia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus intermedia"
"Sorbus latifolia (Lam.) Pers.","8576221","Sorbus latifolia","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus latifolia"
"Sorbus mougeotii Godr. & Soyer-Willem.","3012326","Sorbus mougeotii","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus mougeotii"
"Sorbus torminalis (L.) Crantz","3012567","Sorbus torminalis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus torminalis"
"Styphnolobium japonicum (L.) Schott","2963569","Styphnolobium japonicum","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Styphnolobium","Styphnolobium japonicum"
"Tamarix africana Poir.","2874702","Tamarix africana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Tamaricaceae","Tamarix","Tamarix africana"
"Tamarix canariensis Willd.","2874701","Tamarix canariensis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Tamaricaceae","Tamarix","Tamarix canariensis"
"Taxus baccata L.","5284517","Taxus baccata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus","Taxus baccata"
"Tetraclinis articulata (Vahl) Mast.","2684184","Tetraclinis articulata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Tetraclinis","Tetraclinis articulata"
"Thuja plicata Donn ex D. Don","2684171","Thuja plicata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Thuja","Thuja plicata"
"Tilia cordata Mill.","3152047","Tilia cordata","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Tilia","Tilia cordata"
"Tilia platyphyllos Scop.","3152048","Tilia platyphyllos","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Tilia","Tilia platyphyllos"
"Tilia tomentosa Moench","4259350","Tilia tomentosa","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Tilia","Tilia tomentosa"
"Tsuga heterophylla (Raf.) Sarg.","2687210","Tsuga heterophylla","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","Tsuga heterophylla"
"Ulmus canescens Melville","7303611","Ulmus canescens","EXACT","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus minor"
"Ulmus glabra Huds.","5361866","Ulmus glabra","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus glabra"
"Ulmus laevis Pall.","7303616","Ulmus laevis","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus laevis"
"Ulmus minor Mill.","5361865","Ulmus minor","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus minor"
"Vachellia farnesiana (L.) Wight & Arn.","2979265","Vachellia farnesiana","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vachellia","Vachellia farnesiana"
"Viburnum opulus L.","2888605","Viburnum opulus","EXACT","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Adoxaceae","Viburnum","Viburnum opulus"
